user_id,session_id,event_name,event_ts
u83,s1,session_start,2026-02-01T12:00:00
u83,s1,product_view,2026-02-01T12:00:00
u83,s1,purchase,2026-02-01T12:00:00
u129,s2,session_start,2026-02-01T12:00:00
u129,s2,product_view,2026-02-01T12:00:00
u88,s3,session_start,2026-02-01T12:00:00
u88,s3,product_view,2026-02-01T12:00:00
u88,s3,add_to_cart,2026-02-01T12:00:00
u88,s3,checkout_start,2026-02-01T12:00:00
u117,s4,session_start,2026-02-01T12:00:00
u117,s4,product_view,2026-02-01T12:00:00
u138,s5,session_start,2026-02-01T12:00:00
u138,s5,product_view,2026-02-01T12:00:00
u138,s5,add_to_cart,2026-02-01T12:00:00
u73,s6,session_start,2026-02-01T12:00:00
u73,s6,product_view,2026-02-01T12:00:00
u73,s6,add_to_cart,2026-02-01T12:00:00
u73,s6,purchase,2026-02-01T12:00:00
u35,s7,session_start,2026-02-01T12:00:00
u35,s7,product_view,2026-02-01T12:00:00
u35,s7,purchase,2026-02-01T12:00:00
u4,s8,session_start,2026-02-01T12:00:00
u4,s8,product_view,2026-02-01T12:00:00
u4,s8,add_to_cart,2026-02-01T12:00:00
u126,s9,session_start,2026-02-01T12:00:00
u126,s9,product_view,2026-02-01T12:00:00
u126,s9,checkout_start,2026-02-01T12:00:00
u16,s10,session_start,2026-02-01T12:00:00
u16,s10,product_view,2026-02-01T12:00:00
u46,s11,session_start,2026-02-01T12:00:00
u46,s11,checkout_start,2026-02-01T12:00:00
u46,s11,purchase,2026-02-01T12:00:00
u4,s12,session_start,2026-02-01T12:00:00
u4,s12,product_view,2026-02-01T12:00:00
u4,s12,checkout_start,2026-02-01T12:00:00
u4,s12,purchase,2026-02-01T12:00:00
u120,s13,session_start,2026-02-01T12:00:00
u120,s13,product_view,2026-02-01T12:00:00
u120,s13,add_to_cart,2026-02-01T12:00:00
u120,s13,checkout_start,2026-02-01T12:00:00
u9,s14,session_start,2026-02-01T12:00:00
u9,s14,product_view,2026-02-01T12:00:00
u56,s15,session_start,2026-02-01T12:00:00
u9,s16,session_start,2026-02-01T12:00:00
u9,s16,product_view,2026-02-01T12:00:00
u112,s17,session_start,2026-02-01T12:00:00
u11,s18,session_start,2026-02-01T12:00:00
u11,s18,product_view,2026-02-01T12:00:00
u11,s18,add_to_cart,2026-02-01T12:00:00
u11,s18,checkout_start,2026-02-01T12:00:00
u46,s19,session_start,2026-02-01T12:00:00
u46,s19,product_view,2026-02-01T12:00:00
u109,s20,session_start,2026-02-01T12:00:00
u109,s20,product_view,2026-02-01T12:00:00
u101,s21,session_start,2026-02-01T12:00:00
u101,s21,product_view,2026-02-01T12:00:00
u59,s22,session_start,2026-02-01T12:00:00
u59,s22,product_view,2026-02-01T12:00:00
u59,s22,checkout_start,2026-02-01T12:00:00
u110,s23,session_start,2026-02-01T12:00:00
u110,s23,product_view,2026-02-01T12:00:00
u110,s23,add_to_cart,2026-02-01T12:00:00
u106,s24,session_start,2026-02-01T12:00:00
u106,s24,product_view,2026-02-01T12:00:00
u106,s24,add_to_cart,2026-02-01T12:00:00
u106,s25,session_start,2026-02-01T12:00:00
u106,s25,product_view,2026-02-01T12:00:00
u7,s26,session_start,2026-02-01T12:00:00
u7,s26,product_view,2026-02-01T12:00:00
u7,s26,add_to_cart,2026-02-01T12:00:00
u10,s27,session_start,2026-02-01T12:00:00
u10,s27,add_to_cart,2026-02-01T12:00:00
u145,s28,session_start,2026-02-01T12:00:00
u145,s28,product_view,2026-02-01T12:00:00
u145,s28,add_to_cart,2026-02-01T12:00:00
u43,s29,session_start,2026-02-01T12:00:00
u43,s29,product_view,2026-02-01T12:00:00
u43,s29,add_to_cart,2026-02-01T12:00:00
u87,s30,session_start,2026-02-01T12:00:00
u87,s30,product_view,2026-02-01T12:00:00
u87,s30,add_to_cart,2026-02-01T12:00:00
u127,s31,session_start,2026-02-01T12:00:00
u127,s31,product_view,2026-02-01T12:00:00
u127,s31,add_to_cart,2026-02-01T12:00:00
u141,s32,session_start,2026-02-01T12:00:00
u141,s32,product_view,2026-02-01T12:00:00
u141,s32,purchase,2026-02-01T12:00:00
u40,s33,session_start,2026-02-01T12:00:00
u40,s33,product_view,2026-02-01T12:00:00
u25,s34,session_start,2026-02-01T12:00:00
u25,s34,add_to_cart,2026-02-01T12:00:00
u103,s35,session_start,2026-02-01T12:00:00
u103,s35,product_view,2026-02-01T12:00:00
u33,s36,session_start,2026-02-01T12:00:00
u33,s36,product_view,2026-02-01T12:00:00
u33,s36,add_to_cart,2026-02-01T12:00:00
u33,s36,purchase,2026-02-01T12:00:00
u87,s37,session_start,2026-02-01T12:00:00
u87,s37,product_view,2026-02-01T12:00:00
u87,s37,add_to_cart,2026-02-01T12:00:00
u107,s38,session_start,2026-02-01T12:00:00
u107,s38,product_view,2026-02-01T12:00:00
u107,s38,add_to_cart,2026-02-01T12:00:00
u107,s38,purchase,2026-02-01T12:00:00
u19,s39,session_start,2026-02-01T12:00:00
u19,s39,product_view,2026-02-01T12:00:00
u85,s40,session_start,2026-02-01T12:00:00
u85,s40,product_view,2026-02-01T12:00:00
u73,s41,session_start,2026-02-01T12:00:00
u73,s41,product_view,2026-02-01T12:00:00
u73,s41,add_to_cart,2026-02-01T12:00:00
u40,s42,session_start,2026-02-01T12:00:00
u40,s42,product_view,2026-02-01T12:00:00
u40,s42,checkout_start,2026-02-01T12:00:00
u33,s43,session_start,2026-02-01T12:00:00
u33,s43,product_view,2026-02-01T12:00:00
u33,s43,purchase,2026-02-01T12:00:00
u134,s44,session_start,2026-02-01T12:00:00
u134,s44,checkout_start,2026-02-01T12:00:00
u125,s45,session_start,2026-02-01T12:00:00
u125,s45,product_view,2026-02-01T12:00:00
u150,s46,session_start,2026-02-01T12:00:00
u150,s46,product_view,2026-02-01T12:00:00
u150,s46,purchase,2026-02-01T12:00:00
u36,s47,session_start,2026-02-01T12:00:00
u36,s47,product_view,2026-02-01T12:00:00
u36,s47,checkout_start,2026-02-01T12:00:00
u18,s48,session_start,2026-02-01T12:00:00
u18,s48,product_view,2026-02-01T12:00:00
u18,s48,add_to_cart,2026-02-01T12:00:00
u18,s48,checkout_start,2026-02-01T12:00:00
u147,s49,session_start,2026-02-01T12:00:00
u147,s49,product_view,2026-02-01T12:00:00
u147,s49,add_to_cart,2026-02-01T12:00:00
u99,s50,session_start,2026-02-01T12:00:00
u99,s50,product_view,2026-02-01T12:00:00
u99,s50,checkout_start,2026-02-01T12:00:00
u133,s51,session_start,2026-02-01T12:00:00
u133,s51,product_view,2026-02-01T12:00:00
u133,s51,checkout_start,2026-02-01T12:00:00
u128,s52,session_start,2026-02-01T12:00:00
u128,s52,product_view,2026-02-01T12:00:00
u128,s52,add_to_cart,2026-02-01T12:00:00
u90,s53,session_start,2026-02-01T12:00:00
u90,s53,add_to_cart,2026-02-01T12:00:00
u19,s54,session_start,2026-02-01T12:00:00
u19,s54,product_view,2026-02-01T12:00:00
u19,s54,checkout_start,2026-02-01T12:00:00
u43,s55,session_start,2026-02-01T12:00:00
u43,s55,product_view,2026-02-01T12:00:00
u43,s55,add_to_cart,2026-02-01T12:00:00
u43,s55,checkout_start,2026-02-01T12:00:00
u44,s56,session_start,2026-02-01T12:00:00
u44,s56,product_view,2026-02-01T12:00:00
u44,s56,add_to_cart,2026-02-01T12:00:00
u74,s57,session_start,2026-02-01T12:00:00
u74,s57,product_view,2026-02-01T12:00:00
u4,s58,session_start,2026-02-01T12:00:00
u4,s58,product_view,2026-02-01T12:00:00
u28,s59,session_start,2026-02-01T12:00:00
u28,s59,product_view,2026-02-01T12:00:00
u28,s59,add_to_cart,2026-02-01T12:00:00
u28,s59,purchase,2026-02-01T12:00:00
u150,s60,session_start,2026-02-01T12:00:00
u150,s60,product_view,2026-02-01T12:00:00
u150,s60,add_to_cart,2026-02-01T12:00:00
u44,s61,session_start,2026-02-01T12:00:00
u44,s61,product_view,2026-02-01T12:00:00
u44,s61,purchase,2026-02-01T12:00:00
u138,s62,session_start,2026-02-01T12:00:00
u138,s62,product_view,2026-02-01T12:00:00
u138,s62,add_to_cart,2026-02-01T12:00:00
u138,s62,checkout_start,2026-02-01T12:00:00
u138,s62,purchase,2026-02-01T12:00:00
u78,s63,session_start,2026-02-01T12:00:00
u78,s63,product_view,2026-02-01T12:00:00
u115,s64,session_start,2026-02-01T12:00:00
u115,s64,product_view,2026-02-01T12:00:00
u115,s64,add_to_cart,2026-02-01T12:00:00
u86,s65,session_start,2026-02-01T12:00:00
u86,s65,product_view,2026-02-01T12:00:00
u127,s66,session_start,2026-02-01T12:00:00
u127,s66,product_view,2026-02-01T12:00:00
u127,s66,add_to_cart,2026-02-01T12:00:00
u127,s66,purchase,2026-02-01T12:00:00
u103,s67,session_start,2026-02-01T12:00:00
u103,s67,product_view,2026-02-01T12:00:00
u103,s67,add_to_cart,2026-02-01T12:00:00
u32,s68,session_start,2026-02-01T12:00:00
u32,s68,product_view,2026-02-01T12:00:00
u100,s69,session_start,2026-02-01T12:00:00
u100,s69,product_view,2026-02-01T12:00:00
u100,s69,add_to_cart,2026-02-01T12:00:00
