user_id,event_name,event_ts
u31,session_start,2026-02-10T10:00:00
u111,session_start,2026-02-10T10:00:00
u77,session_start,2026-02-10T10:00:00
u16,login,2026-02-10T10:00:00
u16,feature_used,2026-02-10T10:05:00
u141,login,2026-02-10T10:00:00
u141,feature_used,2026-02-10T10:05:00
u6,session_start,2026-02-10T10:00:00
u27,login,2026-02-10T10:00:00
u154,login,2026-02-10T10:00:00
u51,session_start,2026-02-10T10:00:00
u51,feature_used,2026-02-10T10:05:00
u82,session_start,2026-02-10T10:00:00
u82,feature_used,2026-02-10T10:05:00
u139,session_start,2026-02-10T10:00:00
u139,feature_used,2026-02-10T10:05:00
u180,login,2026-02-10T10:00:00
u171,login,2026-02-10T10:00:00
u171,feature_used,2026-02-10T10:05:00
u28,login,2026-02-10T10:00:00
u147,session_start,2026-02-10T10:00:00
u110,login,2026-02-10T10:00:00
u30,session_start,2026-02-10T10:00:00
u51,session_start,2026-02-10T10:00:00
u51,feature_used,2026-02-10T10:05:00
u67,login,2026-02-10T10:00:00
u67,feature_used,2026-02-10T10:05:00
u161,session_start,2026-02-10T10:00:00
u161,feature_used,2026-02-10T10:05:00
u166,session_start,2026-02-10T10:00:00
u166,feature_used,2026-02-10T10:05:00
u128,login,2026-02-10T10:00:00
u128,feature_used,2026-02-10T10:05:00
u103,session_start,2026-02-10T10:00:00
u78,login,2026-02-10T10:00:00
u74,login,2026-02-10T10:00:00
u74,feature_used,2026-02-10T10:05:00
u167,session_start,2026-02-10T10:00:00
u167,feature_used,2026-02-10T10:05:00
u50,login,2026-02-10T10:00:00
u128,session_start,2026-02-10T10:00:00
u71,login,2026-02-10T10:00:00
u134,session_start,2026-02-10T10:00:00
u130,login,2026-02-10T10:00:00
u130,feature_used,2026-02-10T10:05:00
u2,session_start,2026-02-10T10:00:00
u2,feature_used,2026-02-10T10:05:00
u104,login,2026-02-10T10:00:00
u104,feature_used,2026-02-10T10:05:00
u162,session_start,2026-02-10T10:00:00
u162,feature_used,2026-02-10T10:05:00
u39,session_start,2026-02-10T10:00:00
u39,feature_used,2026-02-10T10:05:00
u125,login,2026-02-10T10:00:00
u174,login,2026-02-10T10:00:00
u174,feature_used,2026-02-10T10:05:00
u101,login,2026-02-10T10:00:00
u36,session_start,2026-02-10T10:00:00
u36,feature_used,2026-02-10T10:05:00
u123,login,2026-02-10T10:00:00
u123,feature_used,2026-02-10T10:05:00
u15,login,2026-02-10T10:00:00
u98,session_start,2026-02-10T10:00:00
u98,feature_used,2026-02-10T10:05:00
u74,session_start,2026-02-10T10:00:00
u48,session_start,2026-02-10T10:00:00
u147,session_start,2026-02-10T10:00:00
u73,login,2026-02-10T10:00:00
u121,session_start,2026-02-10T10:00:00
u105,login,2026-02-10T10:00:00
u105,feature_used,2026-02-10T10:05:00
u32,session_start,2026-02-10T10:00:00
u32,feature_used,2026-02-10T10:05:00
u166,session_start,2026-02-10T10:00:00
u7,session_start,2026-02-10T10:00:00
u7,feature_used,2026-02-10T10:05:00
u26,login,2026-02-10T10:00:00
u26,feature_used,2026-02-10T10:05:00
u108,login,2026-02-10T10:00:00
u108,feature_used,2026-02-10T10:05:00
u119,session_start,2026-02-10T10:00:00
u119,feature_used,2026-02-10T10:05:00
u152,login,2026-02-10T10:00:00
u43,login,2026-02-10T10:00:00
u43,feature_used,2026-02-10T10:05:00
u147,login,2026-02-10T10:00:00
u3,session_start,2026-02-10T10:00:00
u3,feature_used,2026-02-10T10:05:00
u22,login,2026-02-10T10:00:00
u22,feature_used,2026-02-10T10:05:00
u1,session_start,2026-02-10T10:00:00
u170,login,2026-02-10T10:00:00
u170,feature_used,2026-02-10T10:05:00
u39,session_start,2026-02-10T10:00:00
u39,feature_used,2026-02-10T10:05:00
u147,login,2026-02-10T10:00:00
u147,feature_used,2026-02-10T10:05:00
u37,login,2026-02-10T10:00:00
u124,session_start,2026-02-10T10:00:00
u124,feature_used,2026-02-10T10:05:00
u24,session_start,2026-02-10T10:00:00
u94,login,2026-02-10T10:00:00
u94,feature_used,2026-02-10T10:05:00
u77,login,2026-02-10T10:00:00
u92,login,2026-02-10T10:00:00
u31,login,2026-02-10T10:00:00
u121,login,2026-02-10T10:00:00
u30,session_start,2026-02-10T10:00:00
u30,feature_used,2026-02-10T10:05:00
u123,session_start,2026-02-10T10:00:00
u38,session_start,2026-02-10T10:00:00
u34,login,2026-02-10T10:00:00
u101,session_start,2026-02-10T10:00:00
u101,feature_used,2026-02-10T10:05:00
u49,login,2026-02-10T10:00:00
u135,session_start,2026-02-10T10:00:00
u135,feature_used,2026-02-10T10:05:00
